0, -5, -4, 1, -2, -10, 0, 6, 11, 9, 5, -12, -18, 3, 3, -6, -2, -2, -1, -4, -1, 4, 3, -4, 2, 3, -4, 1, 1, -1, 1, 2, 2, -2, 1, -1, 1, -1, 1, -4, 1, 0, -5, 10, -10, 1, 0, -3, -2, 2, -4, -1, -3, -2, -3, 2, -2, -6, 4, 1, -1, -23, 3, 10, 6, 7, -4, -7, 1, -9, 1, -3, 3, -3, 1, 1, 3, -35, 28, 12, 26, 33, -89, 11, 5, 0, 2, 2, -4, 9, -1, 0, -3, 2, -1, -10, 35, 
-2, 0, -2, -13, 0, 3, 7, 3, 2, 13, 16, -15, -25, 3, 8, -2, 5, 0, 2, 1, 13, -105, 97, 13, -9, -9, 12, 38, -6, -18, 42, -61, 28, 11, 6, -35, 4, 23, -40, 54, -14, -32, 44, 2, -65, -101, -127, 68, -17, -25, -21, 57, -15, -6, 26, 38, 80, 30, -56, 15, 30, -14, 4, 1, 2, 5, 5, 2, 2, -13, 15, 87, 85, -10, -97, -92, -14, 11, 73, 3, 7, -17, 12, -20, -44, 77, -22, 5, 7, -3, 0, -2, 1, 3, -1, 0, -1, 
3, -3, -1, -7, 1, 5, 9, 2, 6, 11, 15, -15, -26, 5, -2, 5, -3, 1, -4, 5, 19, -84, 69, 4, 32, -13, -32, -8, -38, 41, -63, 24, 8, 4, -20, 8, 16, -34, 46, -22, -18, 34, -27, 15, 55, 0, 0, 7, -72, -45, 20, -53, -34, -35, 109, 32, 15, -14, 45, 1, -5, 2, 6, -6, 0, 5, -1, -23, 13, 104, 60, -50, -89, -67, -63, -31, -6, -40, -76, 23, 2, -6, 15, -81, 41, 22, -20, 15, -4, 1, 2, 1, 1, -6, -3, 1, 1, 
10, -11, 0, -6, -4, 5, 16, -6, 4, 11, 20, -24, -16, 7, 4, 5, -3, 6, -3, 2, 3, -51, 10, 47, 31, -31, -28, 31, 18, -45, 6, 24, 12, -26, 6, 21, -36, 30, -6, -35, 66, 2, 27, 2, -36, -74, -1, 43, 13, 51, -23, 32, -10, 102, 125, -25, 30, 19, 0, 0, 0, -1, 1, -2, -3, -12, 3, 85, 89, -119, -101, -73, -39, -19, 23, -1, 117, -101, 21, 1, -11, 14, -5, -69, 75, -18, 10, 7, -1, -2, 1, 0, -2, 4, -1, 0, 0, 
-1, -2, -5, -12, 1, 3, 8, -2, 1, 12, 17, -13, -27, 4, 1, -2, -1, 1, -2, 3, 5, -5, -81, 94, 0, -1, -47, 44, -33, -13, 26, 16, -32, 11, 18, -36, 40, 26, -53, 104, -45, -41, 21, -11, -60, 47, 105, 111, 9, 24, -23, 12, 93, -98, -62, 50, 12, -22, 8, 6, -3, -3, 1, -4, -14, 78, 123, -117, -47, -5, -35, 24, 47, -22, -68, -89, -73, 20, 8, 4, -23, 22, -42, 14, 40, -22, 18, -4, 1, 1, -1, -2, 3, -5, 3, -3, 4, 
-5, 3, 0, -12, 0, 4, 8, 3, 1, 12, 16, -15, -25, 9, 7, -2, 5, 3, 1, -7, 3, 14, -113, 119, -10, 26, 1, 18, -54, 34, 39, -63, 21, 9, -28, 23, -25, 27, 66, -76, -13, 39, -71, 5, -42, 98, -97, 49, 76, -56, -52, -25, 122, -91, 74, 5, -19, 10, -2, -6, -5, -1, 0, -3, -127, -37, 81, 44, -50, 70, 46, 7, -38, -36, -63, -101, 19, 7, 4, -10, 11, -2, -86, 89, -13, 0, 8, 0, 4, -3, 1, 1, 0, -1, -1, 2, -2, 
3, 0, -3, -13, -4, 10, 12, -5, 0, 10, 21, -15, -29, 9, -1, 0, -2, -3, -4, -3, 6, 11, -43, -21, 110, -69, 71, -84, 37, 8, -51, 27, -2, -18, 17, 22, 21, -70, -41, 13, 39, -77, 104, -97, 95, -66, -15, 3, -12, 28, -119, 112, -89, 86, 2, -1, 0, 6, -8, -8, -9, 17, 2, 47, -117, -98, 25, 28, -11, -21, -12, 14, -59, -120, -85, 14, 0, 8, 8, -7, 1, -33, -9, 48, -30, 24, -3, 3, -1, 1, 3, -1, -2, 1, 1, -1, 0, 
2, 0, 1, -18, -4, 7, 11, 3, 6, 12, 14, -15, -20, 2, 2, 9, -3, 2, 4, -2, 0, 4, 25, 106, 104, 10, 14, -19, -12, 9, 1, 23, -6, 1, -12, 31, -14, 32, 1, 30, -78, 36, 1, -17, 24, -13, 40, 0, -34, 48, 74, -106, 99, 3, 4, 1, -4, 10, -19, 21, -6, -10, -20, 34, 43, -78, 66, -45, 59, -52, 78, 118, 107, -36, 2, 16, -10, 9, -8, -7, 7, -41, 43, -17, -1, 21, -2, -5, -3, 1, 3, -4, 2, -4, 4, 3, -3, 
-2, 1, 5, -24, -6, 13, 8, -1, -1, 16, 18, -14, -29, 0, -2, 3, -4, -4, -1, -3, 2, 4, 12, -33, -43, 62, 42, -17, -1, -41, 38, -42, 0, 10, 64, -5, -29, -25, 44, -11, -26, 0, 26, -12, -30, 2, 5, -56, 26, -87, -32, 47, -14, 0, -3, -9, -6, 8, 6, -33, 13, 4, 6, 2, 68, -8, -88, 45, -41, 37, 34, -104, -31, 4, 10, 0, 4, 7, -19, 12, -17, -28, 56, -43, 27, 5, -1, -1, 2, 2, -4, 5, -3, 6, -2, -4, 1, 
-1, 3, 0, -24, -6, 6, 11, -1, 6, 10, 16, -18, -27, 12, 3, 3, 6, 1, -3, -6, 1, 10, 7, -43, -7, 80, 31, -64, 12, 31, -56, 53, 29, 21, -53, -15, 13, -43, 15, 15, 15, -44, 74, 3, -36, 21, -61, -21, -24, 11, 45, 14, 10, 18, -26, -11, 39, -39, -9, 18, 10, 0, -8, 2, 28, -1, -26, -50, -23, 36, 63, -45, -5, -6, 9, -6, 15, -1, -6, 10, -67, 37, 11, -17, 15, 13, 2, 4, -4, -2, 3, 1, -3, 1, -2, 5, 2, 
7, -5, 10, -23, -1, 6, 11, 0, 0, 9, 23, -10, -25, 0, 2, 2, -6, 2, -3, 12, -24, 0, 10, -14, -60, -104, -87, -21, 0, -20, 28, -23, 8, 63, -81, 59, -52, 7, -30, 35, -1, 15, -114, 106, 25, -66, -55, 72, 21, 20, -22, 8, 20, -15, -22, 48, -29, -4, 5, 3, -2, 3, -1, 5, 36, 15, -19, -58, -14, 39, 81, -92, 1, 3, -8, 2, 13, -14, -3, -7, -46, 78, -36, 27, -13, -13, 6, 10, 8, 2, -1, 7, 1, -4, 0, 0, 4, 
1, 4, 4, -17, -7, 13, 10, -3, 4, 14, 11, -6, -30, -3, 4, 1, 12, 2, -1, -30, 46, 7, -10, 11, -106, -84, -97, 26, -37, 14, 35, 9, -14, -55, -1, 18, -8, 18, -10, -24, -19, 48, 3, 45, -86, -92, 110, -28, 42, -19, -5, 2, 17, -6, 25, -46, 0, 3, 7, 6, 0, -5, 7, -1, 20, 37, -17, -40, -44, -8, 109, -63, 2, 1, 0, 13, 1, -18, 21, -37, -19, 43, -19, 25, -9, -3, -8, -14, -3, 4, 5, 9, 6, 4, 2, 1, -2, 
0, -2, -1, -18, -7, 4, 9, 5, 1, 14, 13, -13, -20, 10, 3, 2, -4, -4, 0, -4, 6, -13, 15, 15, -33, 20, 59, -58, 23, 14, 49, -35, -14, 13, -51, 70, -52, 20, -6, 22, -48, 44, -43, 104, 122, 115, -45, 49, 15, 15, -62, 53, 2, -6, -25, 4, 4, -3, 9, -3, 4, 6, -2, 3, 17, 41, -14, -34, -41, -24, 123, -65, -8, 2, 0, 7, 4, -11, 17, -86, 78, -18, 10, 12, 5, -1, -5, -9, -4, -12, -10, -13, 4, 5, 6, 0, -1, 
0, 1, 6, -23, -5, 8, 13, 3, 1, 8, 19, -17, -24, 3, 3, 1, 1, 11, -5, -1, -3, 6, -6, -14, -20, -18, -27, 15, 16, 33, -47, -29, 5, 2, 4, -60, 83, -27, -17, 18, 12, -60, 75, 78, -126, -52, 39, -26, 16, 14, -37, 73, -22, -3, -7, 5, -5, -1, 3, 9, -2, -3, 2, -2, 7, 41, -4, 9, -38, -56, -120, -63, -22, 3, 0, 11, -21, 13, -29, -22, 58, -27, 24, -1, 0, 2, 11, 10, -3, 9, -14, 5, -11, -8, -11, 1, 9, 
-2, -3, 4, -17, -10, 13, 8, -3, 5, 12, 16, -10, -29, 6, 4, 1, -2, -4, -3, -2, 4, 0, 7, -42, 115, -26, 74, -55, 29, 62, -85, 44, -16, 13, -33, 64, -6, -35, 17, -36, 32, 35, -89, 51, -76, 64, 8, -36, 10, 28, 73, -113, 18, 64, 56, 30, 6, -10, -1, 3, 4, -1, 1, -7, 20, 88, 60, -52, -15, -78, -122, -39, -7, 1, 13, -3, 0, 12, -59, 33, 12, -14, 13, 1, -1, -1, 4, 7, 8, -2, 8, -4, -4, -5, -1, -8, -4, 
0, -2, 7, -17, -13, 15, 6, 8, 2, 9, 16, -18, -23, 0, -1, 4, 2, 3, 2, -7, 9, 9, -46, 90, -30, 101, -81, -65, -39, -86, 99, 121, -112, -75, -5, 6, -21, 8, -11, 33, 15, -9, -69, 6, 53, -3, 31, -67, 83, 39, -90, 40, -45, -108, -72, 30, 58, 7, -13, 8, -3, -11, 3, 59, 61, -29, -53, -36, -23, -50, 79, 6, -34, 1, 9, -7, -10, 9, -61, 68, -29, 21, 4, -4, 1, -3, -4, -4, 6, -1, -1, 7, 5, 3, 6, -8, -5, 
7, 5, 6, -18, -8, 5, 15, -5, 2, 18, 15, -11, -22, 11, 3, 8, -2, -4, 1, 7, -15, -61, 43, -12, 32, -41, 41, 52, -62, -27, 2, 26, -35, 41, -5, -44, 101, -75, -15, -8, 77, 106, 83, 22, -15, 52, -85, 124, 26, -46, 102, -1, -101, 60, 4, -127, -21, 24, -5, 3, 6, -8, 60, -28, -33, -7, 86, 33, -6, -60, 56, 49, -65, 12, 17, -14, 3, -5, -35, 53, -30, 24, 0, 2, -1, 2, -3, -1, 2, -2, -3, 0, 0, 5, 4, 8, 9, 
4, 2, 12, -23, -5, 14, 5, 7, 2, 7, 22, -12, -25, -5, -1, 8, 2, 2, 6, -36, -40, 60, -6, 24, 28, -115, -47, -123, 10, 119, -68, 65, -88, 43, 25, -57, -16, 105, -60, 9, -91, 37, -13, 28, 6, -5, 110, -18, -77, -21, -57, -60, 115, -128, 50, 83, -22, -2, -12, 7, -6, 96, 23, -40, -99, -58, -35, 18, -17, -46, 41, 54, -56, 17, -9, -7, 15, -63, 23, 11, -3, 13, -4, -2, 0, 1, -1, 2, 2, 1, -2, 3, -1, 3, 7, -5, 6, 
-5, -5, 1, -24, -19, 11, 16, -2, 1, 8, 14, -8, -36, 7, -1, -3, -3, -8, -18, -21, -52, -84, -8, 17, 59, -89, -95, 117, 9, -83, 30, 58, -47, -19, 69, -23, -44, 24, 62, -7, -82, 23, 79, -33, 5, 90, -27, -95, -24, -20, -34, -69, -66, -69, 116, 36, 5, -1, -16, -8, 101, -16, 96, -46, 122, -35, -19, 4, -2, -43, 24, 53, -48, 14, -15, -2, 9, -68, 60, -11, 18, 0, 2, -3, 1, -5, 3, 2, -3, -1, 2, 3, -3, 7, -6, 5, -1, 
-3, 6, 5, -27, -13, 17, 13, 0, 5, 19, 8, -12, -28, 5, 4, -1, -12, 58, 33, 108, -34, 26, 95, -16, -31, -98, 110, -70, 6, -61, 46, 12, -44, -4, -39, 89, -36, -11, -15, -75, 34, 15, -32, -3, 99, -19, -51, -15, -89, 94, -42, 125, 110, -97, -63, -18, -10, -5, -12, 23, 73, -98, -8, -96, 58, 81, -60, -4, -10, -24, 19, 40, -10, 3, -13, 15, -22, -35, 63, -22, 16, -1, 0, 2, -3, -5, 2, -6, 2, 4, -3, 2, 0, 0, 6, -2, -28, 
1, 1, 13, -31, -9, 12, 9, 4, 0, 13, 8, -10, -17, 2, 5, 1, 38, -77, -91, 12, 63, -71, -5, -77, -97, 113, -32, -15, 11, 33, -24, 68, -50, 0, -12, -8, 7, 20, -35, -25, 11, 34, -11, 105, -29, -68, 14, 75, -27, -19, 24, 94, 73, 3, -10, 10, -15, -11, -21, 74, -2, -79, 41, 38, -107, -44, -33, 9, -7, -10, -11, 64, -22, -7, -11, 3, -40, -7, 27, 0, 7, -1, 0, -7, 1, 14, -7, 8, -2, 0, 2, 4, -1, 6, -22, -41, -7, 
9, 8, 0, -15, -15, 20, 10, 1, 6, 16, 16, -10, -32, 10, 8, -8, 67, 118, 120, 70, 10, -66, -117, 34, 75, 7, -76, 41, 25, -86, 61, 42, 24, -36, 7, -6, 5, 6, -102, 65, 7, -29, 110, -15, -93, 34, -3, -2, 21, 20, -60, -22, -106, -1, 40, -31, 11, -21, -21, 38, 34, 7, -19, -2, -86, -55, 44, -23, -18, 4, -45, 116, -40, -17, -8, 15, -46, 59, -18, 19, 1, -3, 3, -1, -2, 1, 0, -1, 6, -2, -3, 0, -3, -40, -19, 26, 27, 
3, -9, 14, -33, -20, 22, 7, 2, 5, 15, 12, -6, -29, 1, 8, 0, -55, 127, 8, 124, 5, -32, -5, -84, 45, 55, 4, -38, -40, 71, -44, -6, -1, -22, -4, 0, 12, -45, 13, -30, 35, 58, 54, -126, 29, 6, 16, 3, 7, -11, 10, 0, 31, 3, 25, -25, 17, -16, -26, 30, 28, -5, 2, 5, 13, 20, 24, -21, -17, 1, -46, 127, -56, -2, -11, 4, -64, 64, -23, 19, -3, 1, -7, 5, 0, -2, 0, 4, -2, 1, 8, -3, -50, 12, 34, 14, 1, 
0, -3, 10, -29, -20, 16, 9, 3, 2, 12, 14, -10, -27, 8, -12, -22, 9, -22, 71, 91, -9, -50, 23, 62, -40, 54, -79, -5, 84, -23, 12, -116, -66, -16, 3, -7, 14, -95, 78, -20, 23, -90, 55, 41, 2, -4, 5, 5, 3, 22, 5, 12, -4, 16, -11, -1, -5, -8, -39, 28, 37, -8, 4, -3, 9, 4, 28, -35, -3, 0, -78, -93, -84, -2, -1, -27, -11, 27, -3, 8, 0, 0, 0, 0, 2, -3, 3, -5, -3, 3, 2, -53, 19, 36, 11, -4, -3, 
1, 5, 4, -28, -16, 21, 13, 3, 5, 15, 16, -14, -28, -8, 19, 40, 39, 45, -111, -33, -47, 10, 2, 9, 92, -67, 6, -22, -41, 41, 39, 76, -96, -32, -18, 18, -48, 41, -53, 31, -65, 52, 7, 25, -5, 3, 2, 3, 9, 9, 0, 2, 9, 11, -2, 6, 3, 0, -36, 14, 50, -27, 6, -3, -13, 13, 38, -43, 8, 14, -87, -118, -34, -34, 9, -64, 46, -4, 11, 6, -5, 1, 1, -3, 5, 0, -5, 4, 7, 1, -41, 9, 32, 1, -4, 4, -11, 
-6, -5, 9, -20, -24, 22, 11, 4, 2, 11, 12, -3, -25, -14, 9, -18, -37, -27, 29, 6, 0, 35, -43, 76, -81, -9, -2, 12, 1, -34, 5, -56, 28, 97, -119, 11, -99, 74, -28, -127, -45, -91, 25, 19, 0, -8, 0, -10, 3, 1, 11, 3, 3, 2, -8, 8, 7, -13, -22, 5, 64, -27, 1, 2, -1, 11, 22, -32, -19, 28, -86, 110, 3, -64, 40, -77, 59, -10, 25, -9, 3, 2, -3, 2, -2, 4, -1, 2, 6, -18, -35, 40, 5, -5, 1, -6, -2, 
-5, 7, 7, -32, -18, 30, 4, 1, 0, 11, 15, -4, -52, 55, -64, 21, 67, -26, 8, 24, 9, -41, -63, 50, 3, -10, 12, -2, -30, 26, -27, -60, 5, 32, 94, -89, 30, -74, 96, -107, 94, 7, -1, 9, 5, -1, 4, 4, -6, 3, 10, -2, 5, 3, -2, -12, 7, -13, -12, -26, 73, -28, -5, 3, -5, 27, 0, -35, -4, 27, -99, 98, 45, -70, 7, -38, 47, -9, 14, 1, -3, -2, -1, -1, -2, -2, -1, 5, 2, -52, 37, 15, -1, -2, -9, 0, 11, 
3, 1, 6, -30, -13, 21, 12, 2, -4, 12, 15, -6, -55, 27, 49, 17, -12, -58, 56, 8, -81, 74, -11, 53, 23, -27, 15, -31, -30, 87, -77, -15, -16, -103, 66, 125, 83, -33, -34, 79, -23, 12, -15, 13, 8, -3, -4, 6, 2, 4, -5, 7, 0, 11, 0, -1, -4, -14, -18, -18, 60, -3, -12, 1, -1, 32, -12, -34, 9, 35, -100, 87, 47, -69, -42, 10, 17, 9, 7, -7, 5, 3, 2, -3, 2, -1, -4, 5, -24, -19, 36, 1, -4, -13, 8, 7, 8, 
-4, 9, 0, -34, -32, 29, 9, 5, 4, 12, 16, -4, -52, -26, 9, 17, 12, -30, 4, -11, 3, 25, -50, 82, -33, -50, 4, 0, -8, -22, 109, 22, -27, -21, -105, 6, -76, -127, -41, -70, -11, 28, -22, 7, 1, 4, -7, 2, 2, -9, -3, 2, 5, -1, -2, -30, 23, -1, -19, -22, 54, 34, -37, 10, 0, 52, -56, -10, 16, 28, -99, 71, 68, -56, -66, 60, -10, 16, -5, 1, -1, -4, 3, 1, 3, 0, 7, -1, -44, 34, 15, -3, -7, 5, 12, -5, -5, 
5, -2, 8, -40, -26, 17, 16, 0, -3, 15, 17, -19, -1, 60, -31, 38, -44, -21, 63, -26, -19, -18, 2, 11, -8, 11, -7, 13, -58, 94, 116, 98, -69, -32, -56, -118, -18, -99, -100, -4, -29, 40, -35, 17, 10, -6, 4, -3, -1, 1, 1, -4, 7, 7, -24, -6, 25, 38, -8, -12, 61, 13, -23, 5, 15, 15, -48, -6, 9, 13, -71, 31, 90, -49, -93, 73, -9, 12, 0, -1, -2, -1, 1, -2, 6, 1, 5, -19, -16, 32, 0, -10, -1, 6, -1, -5, 0, 
-3, 7, 5, -31, -7, 21, 8, 4, 3, 11, 13, 5, -48, -23, 5, 12, 7, -14, 98, 109, -116, -32, -38, 9, 49, 0, -52, 43, -62, -73, 113, -20, -45, 114, 65, 42, -70, 111, -49, 15, -34, 36, -14, 5, -3, 1, 1, 7, 3, 0, -1, 3, 1, 7, 2, 0, -57, -60, -35, -99, 34, -10, -5, -3, 71, -68, -7, -3, 13, 5, -51, -1, 92, -65, -27, 48, -9, 9, -2, -4, -1, 6, -3, -1, -4, 2, 7, -36, 8, 23, -3, -5, 8, 0, -2, 6, -2, 
-4, 7, -9, -11, 5, 20, 5, -7, -2, 22, 11, -4, -35, 8, -2, 42, -76, 34, -110, 85, -41, 2, 22, -10, 17, 84, 121, 26, -102, -111, 51, -109, -5, -106, -78, 65, -29, -87, 63, -14, -44, 61, -33, 16, 1, -1, -9, -2, 2, -3, 4, -7, 9, 1, 13, 4, 0, 19, -42, 65, 23, -11, 0, 14, 20, -49, 1, -17, 38, 1, -31, -34, 101, -68, -6, 21, 8, -2, 1, 1, 0, -4, 6, -1, -1, 2, 0, -36, 28, 9, -8, 5, 4, 0, -3, 3, 2, 
