5, 1, 1, -1, 0, 2, 0, -2, -1, 0, 0, 0, 2, -2, 0, 1, 24, 59, -1, -34, -14, -46, -10, -7, 4, 8, 10, 14, 9, 4, 8, 0, -34, 24, -2, 7, 18, 3, -9, -5, -8, 1, 3, -5, -2, 1, 2, 0, -12, 16, 4, -19, -6, 11, 2, -10, -1, -1, 3, -1, 1, -2, 4, 0, -2, -3, -2, -15, 18, -19, 14, 62, 17, -29, -27, -28, -17, -11, -9, -15, 1, -54, -81, -4, 32, -54, -57, 9, 54, 12, 3, -2, 2, -3, 3, 1, 0, 
1, 0, -2, 1, 2, 0, -2, 1, 2, -2, -1, 0, 0, 3, 8, 41, 31, -35, -44, -16, -31, 21, 1, -17, -4, -13, -25, -6, 7, -11, -13, 19, 12, -22, 32, -12, -1, 30, 9, -7, -2, -7, 1, -10, -15, 14, 1, 7, 3, -4, 26, -9, -8, -2, 6, 3, -6, -3, -1, 1, -3, -2, -1, 6, -1, -8, -3, 0, -12, 22, 17, -26, -26, -1, -1, -3, 6, 2, -1, -12, 16, 33, 1, -51, 2, 115, 27, -91, -71, 36, 22, 15, 0, 2, -3, 2, 2, 
2, -3, 1, -2, 0, -2, 1, -2, 0, 1, 2, -2, 2, 15, 43, -6, -76, -22, 6, -19, 31, 12, -21, -15, -19, -2, -4, -16, 15, 6, -7, -37, 24, 1, 10, 13, -48, -2, 44, -11, -1, 2, -8, -3, -8, -5, 18, 0, 10, 6, -2, 29, -19, 7, -1, 2, 2, -7, 3, -2, 3, -4, -2, 4, 14, -5, 5, -3, -4, 2, -14, -9, 8, 1, -5, -3, 2, -1, 1, 1, -14, -12, 12, -4, -61, -53, 70, 99, -8, -105, 2, -10, 18, 3, -1, -1, 1, 
3, -2, 2, -1, 2, -1, 2, 0, -2, -2, -1, 4, 22, 42, -28, -74, 0, 44, -15, 24, 17, -1, 28, 38, 17, -9, -3, -16, -32, 36, 29, 1, -49, 1, 9, 29, -19, -57, 26, 27, -11, -1, 5, -6, 16, -34, 11, -5, 0, 17, 0, 0, 9, -11, 14, -21, 14, -11, 6, 1, 2, -5, 0, -13, 14, -8, 4, 1, -8, -7, -4, -3, 12, -14, -6, 5, -3, -2, -1, 3, 1, -6, -9, 12, 11, -45, -60, 48, 71, 31, -63, 28, -26, 18, 0, 2, 0, 
-1, 0, -2, 2, -2, 2, -2, 1, -3, 3, 2, 31, 30, -52, -76, 0, 65, -4, -18, -21, -12, -20, -28, -29, 9, 43, 34, 26, -27, -64, 40, 38, 0, -13, 2, 23, 55, -52, -48, 82, -23, 2, 25, -6, 10, -12, 9, 1, 4, 4, 12, -11, 13, -19, 26, -12, -3, 3, -8, 5, 1, -8, 0, -1, 3, 7, -5, 11, 9, -6, -8, 14, -11, -3, 14, -3, 2, 0, -7, 0, -7, 3, -3, -9, 14, -11, -56, -83, 36, 80, 19, -48, 28, -13, 12, 0, 0, 
0, 0, 0, -2, 1, -2, 0, 0, 2, 3, 33, 23, -74, -48, 37, 84, -15, -8, -19, 5, -3, -8, 4, 11, -16, -11, 9, 18, 55, -10, -56, 38, 27, 14, -30, 14, 56, 33, -85, 34, 6, -8, 13, 7, -5, 25, -8, -3, -3, -9, -1, -2, 21, -6, 4, -7, 1, 10, -4, -8, 17, -11, -5, 7, 0, 7, -17, 14, 0, 4, -7, 5, 7, 23, -5, -6, -3, -18, 10, -3, 12, 1, -4, -12, 11, 62, 27, -67, -80, 14, 98, -23, -11, 0, 7, 1, 1, 
1, 0, 0, -1, 1, -1, 0, 2, -2, 29, 26, -67, -63, 85, 62, -32, -12, -23, 18, -9, 2, 17, 4, -3, -2, -7, -10, -15, 28, 12, -13, -17, 24, 22, -22, -20, 15, 50, -29, -14, 28, -22, 19, -2, -24, 19, -1, -15, -7, -3, -9, 8, -11, 2, 1, 5, 1, 8, 0, -11, -4, -2, 3, 8, -14, 3, -2, 8, -10, 12, -8, 6, -1, -5, -13, -22, 8, 23, -3, -2, -3, -3, 6, -15, -19, 12, 41, 56, -59, -69, -34, -118, -46, 25, 3, 8, 0, 
-3, 1, 0, -1, 2, -1, 2, -2, 18, 23, -31, -65, 54, 50, 6, -14, -26, 2, -16, -20, 4, -3, -3, 8, -18, -17, -20, -10, -26, 49, -39, -3, 37, -20, 22, -41, -17, 11, 28, -39, 17, -32, 5, -20, -14, 3, -3, -23, 0, -8, -12, 1, -1, 3, 5, -4, -1, 0, -6, 0, -8, -2, 10, -6, 0, -3, 8, -14, 6, -7, 3, 0, -16, -18, 13, 39, 3, -20, -8, 1, 8, -3, -6, 0, -31, 17, 49, 25, 51, -45, -47, -48, 10, -29, 35, 3, 1, 
-2, 2, 1, 1, -2, 2, -2, 4, 34, -25, -44, 32, 33, -59, -17, -17, 18, 3, -2, 4, -15, -6, 5, -2, 20, 8, 1, -15, -8, -14, 33, -66, 26, -5, -19, -1, -35, -9, 8, -25, -15, -21, -11, -28, -12, -25, -5, -27, -18, -21, -7, -10, -3, 4, 4, -7, 3, 4, 9, -11, -5, -4, -2, 3, -1, 5, -7, 3, 2, 4, -38, -17, 12, 33, 14, -26, -13, 21, 10, 6, -11, 1, 2, 1, -5, -41, 3, 49, -7, 12, -15, 0, -11, -17, 5, 27, -1, 
-1, -1, -1, -3, 1, -2, -1, 27, -2, -13, -39, 39, -22, 48, -34, -7, -12, 1, 32, 15, 52, 21, -1, -4, -5, -4, 6, -3, -12, -22, 5, -7, -6, 6, -26, 0, -5, -28, -9, -22, 6, -1, -21, -9, 1, -6, -3, -3, 4, -1, -3, -23, -18, 8, -6, -1, -1, 22, -10, -11, 1, 0, 5, 0, -6, -13, -5, 3, -15, -19, 28, 44, 15, -13, -20, 16, 19, -12, 8, -10, 3, 4, 0, -3, 1, -4, -20, -37, -7, 38, -36, 56, -64, 2, -24, 27, 6, 
1, 1, -1, 3, 1, -1, 3, 31, 4, -58, 6, -20, 91, -16, -27, 13, -1, -10, -34, -1, -11, 1, 28, 6, 11, 9, -7, -6, -10, -30, -32, 42, -24, 24, -30, -31, 4, -12, -13, 20, -1, 4, -3, 18, 21, 13, 26, 25, 20, -2, -8, 2, 14, -8, 0, 5, 13, -20, -16, 8, -10, -11, -8, -8, -7, -11, 3, -7, 7, 26, -4, -29, -16, 3, 32, -2, -17, -7, 3, -1, -2, -7, -7, -3, 5, -11, 12, 4, 14, -12, -2, -28, 104, -83, -10, 23, 14, 
-2, -2, 2, 0, -2, 1, 13, 24, -50, -19, 21, 55, -1, -35, -2, 3, -3, -4, 2, 2, -16, -16, 0, 9, -2, 8, 22, -12, 8, -6, -12, 13, 18, 7, -18, -17, 18, 34, 2, -6, 14, 27, 26, 21, 11, 15, 15, 26, 22, 5, -25, 4, 19, -4, -10, -6, -20, -14, -5, -20, -9, -15, -32, -29, -9, 10, 14, 0, -17, -9, 1, 6, 10, -6, -17, -17, 2, 13, 11, -5, -11, 4, -1, 3, -11, 21, -7, -23, 9, 42, -9, -48, 51, 30, -73, 22, 19, 
1, 0, 0, -2, 2, -3, 24, 19, -78, 52, 30, -27, -45, -8, -6, -1, 9, 6, 13, -4, -3, 9, 3, 0, -3, 2, 15, -16, -6, -5, 8, 21, 13, 5, 20, 12, 7, 1, 15, 14, 15, 5, 3, 2, 3, 3, 3, 0, 8, 35, 19, -6, -37, -19, -28, -35, -24, -18, -22, -7, 4, -11, 11, 10, -7, -16, -19, 0, -7, 9, -12, -4, -9, -7, 2, 14, 4, -4, -1, -4, 9, 3, 7, -7, 16, -3, -13, 8, -20, 7, 8, -9, -32, 30, -50, 6, 24, 
-2, 3, -3, 1, -1, 0, 41, -34, -27, 43, -47, -35, 52, -42, -12, -5, -11, 4, 5, -10, -7, -16, -23, -32, -30, -40, -7, 24, -1, 7, 15, 0, 1, 6, 14, 16, 13, -4, 6, 7, -3, -1, 0, -1, 0, -3, -2, 0, -2, 7, 24, -2, -12, -25, -8, -3, -17, -1, 30, 19, 28, 38, 28, 27, 9, 0, -10, -23, -23, -16, 2, -9, 3, 15, 5, -13, -15, 1, -10, 5, 7, -2, 6, 8, -4, -5, 16, -6, -3, -13, 3, 5, -23, 19, -20, 15, 20, 
1, 0, -1, 3, -3, -2, 48, -42, 23, -29, -63, 107, 0, -19, 51, -40, -7, -1, 10, -6, 7, 4, 9, 19, 15, 8, 13, -14, -9, 12, 3, 0, 0, 12, -4, -1, -9, 3, -1, -2, 3, 0, -2, 3, 3, 1, 3, 4, 2, 1, 7, 19, 30, 7, 6, 12, 29, 37, 22, 17, 2, 2, 11, 11, 20, 11, 17, 11, 21, 2, -13, -5, -18, -17, -7, 3, 8, 0, -2, -3, -3, 2, -3, -4, -5, 6, -6, -1, 1, 2, -13, -6, -1, -10, -6, -19, 48, 
0, -2, 2, 0, -1, 2, 52, -47, -10, -55, 42, 70, -57, -3, 83, -30, 5, 8, -6, 4, 23, 35, 24, -19, -18, 20, -8, -8, 6, 6, -9, 5, 4, 3, -7, 2, 7, 3, -1, 2, 2, 3, -3, -2, -1, -1, -3, -1, 1, -2, 3, 1, 7, 13, 18, 20, 14, 4, 2, 1, 2, 1, -2, 5, 0, 12, 14, 22, 15, 12, 17, 14, 5, 1, -11, -19, 6, 7, -5, -11, -2, -13, -5, -2, -7, 1, -3, -1, 1, -7, 26, 0, -10, -4, -1, -65, 32, 
-2, 2, -1, -2, 1, 9, 41, -55, -1, -24, 21, 82, -59, 12, 27, -18, -3, -7, 9, -1, -12, -32, -33, 12, 28, -15, -7, 12, 2, 2, 10, 1, -3, -5, 3, 0, 1, 3, 4, 3, 0, -6, -2, -1, 2, -3, -2, -4, -3, -1, -2, -2, 2, 2, 1, -2, 2, -1, -2, 0, 3, 1, 1, 1, 0, 0, 1, -3, -4, 5, -5, 4, -4, 5, -1, 6, -22, -21, -4, -2, 8, 15, 10, -1, -2, 12, -6, -4, -3, -7, 3, 20, 0, -7, 3, -42, 8, 
1, -2, 2, 1, -2, 17, 32, -67, -27, 49, 28, -28, -43, 23, -14, -10, -3, -4, -13, -12, 0, 10, 32, 0, -20, 5, 2, -6, 16, 12, -5, -1, -5, 2, 4, 2, -5, -1, 0, -3, 0, 2, 4, 2, 0, 2, 1, 0, 1, 4, 0, 1, 0, 0, 0, 0, -1, 2, -1, 1, -3, 2, 2, 0, 2, 2, 1, 5, 4, -2, 13, 9, 11, 10, 16, 4, 8, -1, -2, 1, -11, -10, -10, 2, 14, 6, 4, 5, -2, 2, -7, -6, 4, -1, 0, -16, -52, 
-2, 2, 0, -1, -4, 29, 5, -9, -35, -7, 19, 69, -40, -18, -6, 2, -5, 1, 7, 7, 3, -7, -10, -8, 1, 6, -7, 5, 7, -7, -2, -6, 5, 7, -2, -1, 4, 2, -3, -1, 6, 1, 1, -1, 3, -3, 2, 0, 2, 2, -1, -1, 0, 0, 0, 0, 2, -1, 1, 0, 3, -2, -6, 4, 1, 0, 0, 2, 2, 4, -7, 1, -3, -3, -1, 6, 12, 2, -3, 0, -10, -3, 0, 15, -13, -8, 0, 1, -3, 1, -2, -3, 1, -1, 0, -6, -31, 
-1, 0, -2, 1, 2, 21, -3, -22, -49, 65, 47, -72, -21, 31, -1, 0, 0, 0, 2, 3, -6, 7, -3, 1, -3, -18, -1, 0, -2, 5, 5, 3, 0, 1, -1, -5, -4, 0, 5, 2, 0, 5, -1, 1, 2, 2, 0, -1, 3, -2, 0, 4, -2, -1, 0, 0, -2, -4, -2, 1, 1, 3, 2, -4, 4, 5, 0, -3, 1, -1, -1, 3, -3, 7, 2, -4, 6, 5, -11, 0, 9, -6, 8, -9, 2, 4, -4, -2, 3, -1, 1, 1, -1, -2, 0, 2, -31, 
-4, -1, 1, 3, 4, 4, 31, -36, -34, 34, -15, 50, -23, -10, -4, 2, -2, 2, -6, -11, 11, 13, 0, -7, -17, 0, 11, 12, 2, -2, 3, -2, -2, 1, 5, 5, -1, 0, 2, -1, 3, -3, -5, 0, 1, -1, 3, 2, 0, 3, -2, 1, 3, 4, 0, 5, 0, 4, -4, 1, 1, -2, -2, -3, -2, 4, 1, 2, 4, -1, 1, 5, 1, 0, -1, 6, 11, 6, -1, -11, -5, -1, -1, 3, -1, -1, 0, -3, -4, -1, -1, -2, 5, 0, 0, -8, 11, 
0, -2, 0, 3, 0, 9, 31, -48, -19, -8, 35, 15, -24, 2, 2, -4, 0, -5, -1, -2, 20, -14, -13, -14, -5, 11, 10, 8, 0, 0, 1, 2, 6, -3, 2, 4, 7, -4, -3, 5, -4, -4, 2, 1, -1, -1, -2, -4, 1, -2, -1, -5, 4, -1, -3, -1, 3, 1, 1, 0, 5, 1, 1, -4, 4, -2, 1, -2, -1, 0, 0, 3, 0, 2, 1, -1, -3, 13, 9, -5, -16, 3, 4, 0, 12, -1, 0, 3, 4, 2, 3, -4, 8, -2, 0, -6, 0, 
-1, 3, -1, 4, -5, 16, 18, -37, -4, 6, 6, -6, -9, -1, -1, 0, -3, -4, -7, 34, -22, -8, -4, 1, 16, -1, -11, -3, 6, 1, 2, 13, 2, -2, 3, 6, 2, 2, -2, 4, 2, 0, 1, 2, 1, 0, -1, 3, 2, -5, 0, 4, -3, 1, -4, -1, -5, 5, -3, -1, 5, 2, 5, 3, -5, 5, -3, 3, -4, 6, 7, -1, -1, -3, -9, 5, 4, -7, 8, 4, 2, -18, -6, 2, 1, 0, -1, -2, -3, -5, -2, -4, 5, -1, -2, -1, -10, 
1, -3, 0, 3, 1, 4, 8, -15, 21, 9, -30, -17, -1, 0, 0, 0, -4, -3, 9, 8, -14, 8, 4, 3, -8, -14, -10, 8, -2, 11, -5, 5, 0, 7, -4, 4, -5, 0, -4, -5, 5, 1, -1, 0, -4, 1, 0, -2, 2, -1, -1, -2, 2, -3, 2, 2, 1, 0, 0, -1, -7, 2, 1, -2, 4, 0, 1, 6, -2, -2, 4, -3, -2, -6, 4, 8, -3, 5, 3, 4, -3, -4, -6, -10, 0, 8, 0, -1, -8, -4, 6, 6, -5, 0, 1, -3, -4, 
-2, 2, -2, 1, 10, -9, -7, 46, -5, -3, -31, 12, 11, -8, 1, -1, 0, -6, 16, -8, 2, -1, -15, -7, -7, 5, 8, 1, 0, 0, 7, 3, -1, 6, -5, -6, -1, 3, -4, -3, 2, -2, -5, -1, 5, -1, 0, -1, 1, 1, 1, 4, -3, 0, -3, 3, 1, 2, -1, 5, -3, -4, 5, -2, 1, -3, -2, 1, 5, 8, 1, -4, 7, -3, 2, 8, -4, -1, -10, 7, 6, -1, -3, 8, -11, -6, 4, 7, 9, 5, -6, -3, 2, -1, -3, 16, -8, 
2, -1, 2, -1, 11, -8, -15, 85, -27, -45, 23, 30, -8, -5, 1, -1, -2, 4, 6, -7, -1, -6, 1, 1, -2, 10, -5, -13, 9, 1, -4, -2, -1, 0, -8, -3, 4, 0, 0, 2, -1, 1, 2, 2, 2, 0, 3, 0, 3, 4, 2, 0, -1, 1, -2, 1, 1, -1, 1, -1, 1, 3, 2, -2, -9, -6, -2, 8, 5, 4, -1, 1, 9, 1, -6, 1, 4, -12, 3, -14, 5, 14, -9, -4, 2, 0, -4, -6, -3, 2, 3, -3, 5, -1, -4, 3, -4, 
1, -1, 1, -1, 5, 9, -21, 71, -60, -44, 5, -15, -2, 1, 0, -1, 1, 0, -1, -3, -1, -8, 0, 3, 6, -1, -7, -1, 15, 8, -1, -3, -2, -2, -7, -4, 9, -3, 6, 2, 3, -1, 0, -6, 4, -3, -8, 1, 0, -9, 4, -3, 0, -7, 4, -2, -5, 3, 2, 1, 0, 6, -9, 1, -5, 7, 1, -3, -3, 6, -1, -9, -5, 14, 0, -5, 4, 5, 8, -1, -17, -8, 15, 0, 9, 5, 16, 4, -6, -4, -5, 0, 5, -1, -1, -3, -1, 
2, -1, 1, -1, 0, 22, 24, -57, -41, 95, -35, -6, 1, 0, 0, 0, -2, 1, -5, 0, -1, 0, -4, -7, -4, -1, -6, 3, -9, -2, 3, 1, 1, 8, -1, -4, 0, 2, 1, 0, 1, -2, 1, 7, 0, 6, -5, 1, 2, -5, 2, 2, 0, 5, -1, 3, -2, 2, 1, -4, 2, 1, -2, 5, -3, 5, -2, 1, 13, -4, -2, -3, 10, 11, -1, 5, 11, -1, -4, -1, 1, -4, -8, 18, -6, -13, -10, 0, 5, 3, -1, -5, 3, 0, 0, -11, 18, 
-3, 0, 1, -2, 1, 11, 60, -105, 48, 59, -20, -3, 0, 0, 0, 0, -2, 1, 2, 0, 2, -3, -13, -8, -10, -12, -1, -13, -2, 4, 2, 4, 2, -7, 2, 6, -2, -4, 7, -1, -6, 6, 4, 3, -2, 1, 3, -2, -1, 0, -8, 3, -1, 3, -2, 2, -4, -1, -1, 7, -2, 2, -2, -5, -3, 0, 4, -4, 1, 1, -3, 3, 7, 1, 1, -7, -9, -3, 8, -6, 1, -5, -8, -4, 11, 5, 3, -6, -8, 1, 1, -1, 0, 2, -1, -2, 2, 
2, -1, 0, 2, -2, 45, -30, -25, 80, -65, -10, 0, 0, 0, 0, -1, 3, 2, -2, -1, -5, -2, -10, -12, 20, 22, 4, -3, 8, 0, -2, 2, 0, -4, 3, 5, -3, -2, 7, 12, 9, 15, 5, 9, 11, -8, 2, 5, 9, -2, -1, 0, -1, -2, 3, 6, -1, -5, -1, 0, 8, -4, 0, -2, 3, 4, 0, 7, -5, -19, 0, -1, -1, 2, 3, -1, -3, 0, -14, -1, 16, -11, -3, -8, -2, -6, 1, 12, 8, 2, -1, 4, -3, -1, 0, 0, -11, 
1, -1, 0, 0, 8, 36, -54, 60, -50, -10, 3, -2, 0, 0, 0, 0, -1, -1, 0, 0, -2, -18, -26, 3, 17, 6, -9, -19, 13, 10, -11, 11, 11, -1, 7, 5, 10, 29, 25, 19, 20, 21, 27, 38, 16, 27, 27, 8, 2, 2, 1, -1, 3, 6, 3, 3, -3, -5, 3, 4, 3, 13, 6, -2, 3, 7, 1, 4, -7, 5, -2, -10, 2, 13, -4, -1, 4, -3, 2, -10, -6, 7, -9, 1, -3, 4, 3, -9, -1, 4, -2, 1, -1, 0, 1, -10, 16, 
2, -1, 0, -1, 18, 35, -48, -42, 4, 71, -18, -6, 1, 0, -1, 0, 0, 0, -1, -1, -12, -16, 1, 16, 7, 9, -7, 3, -6, 8, 18, 48, 42, 33, 34, 32, 36, 21, 2, 22, 16, 6, -46, -8, 6, 52, 3, -26, -1, 12, 5, 8, 10, -10, -8, 8, 1, 3, 7, 7, 1, 8, -6, 0, 2, -4, -4, -10, -5, 2, -10, 11, 0, -10, 4, -1, -1, 1, -3, -2, 2, 4, 5, -3, -1, 1, -5, 4, 1, -5, -1, -1, 0, 1, -6, -8, 41, 
